id;name;applicability
account_tag_skr49_001;Ideeller Bereich;accounts
account_tag_skr49_002;Vermögensverwaltung;accounts
account_tag_skr49_003;Zweckbetriebe Sport 1;accounts
account_tag_skr49_004;Zweckbetriebe Sport 2;accounts
account_tag_skr49_005;Sonstige Zweckbetriebe 1 (UST-Pflichtig);accounts
account_tag_skr49_006;Sonstige Zweckbetriebe 2 (UST-Frei);accounts
account_tag_skr49_007;Geschäftsbetriebe Sport (UST-Pflichtig);accounts
account_tag_skr49_008;Geschäftsbetriebe Nebentätigkeiten Sport;accounts
account_tag_skr49_009;Sonstige Geschäftsbetriebe 1;accounts
account_tag_skr49_010;Sonstige Geschäftsbetriebe 2;accounts
account_tag_skr49_011;Ertragsteuerpflichtig gewordene Zweckbetriebe;accounts
account_tag_skr49_012;Immaterielle Vermögensgegenstände;accounts
account_tag_skr49_013;Sachanlagen;accounts
account_tag_skr49_014;Andere Anlagen, Betriebs- und Geschäftsausstattung;accounts
account_tag_skr49_015;Finanzanlagen;accounts
account_tag_skr49_016;Vorräte;accounts
account_tag_skr49_017;Forderungen, sonstige Vermögensgegenstände;accounts
account_tag_skr49_018;Wertpapiere;accounts
account_tag_skr49_019;Liquide Mittel;accounts
account_tag_skr49_020;Gewinnrücklagen;accounts
account_tag_skr49_021;Ergebnisvorträge;accounts
account_tag_skr49_022;Stiftungskapital (nur Stiftungen);accounts
account_tag_skr49_023;Umschichtungsergebnisse;accounts
account_tag_skr49_024;Ergebnisrücklagen (nur Stiftungen);accounts
account_tag_skr49_025;Gezeichnetes Kapital;accounts
account_tag_skr49_026;Kapitalrücklage (GmbH und Stiftung);accounts
account_tag_skr49_027;Gewinnrücklagen (nur GmbH);accounts
account_tag_skr49_028;Jahresüberschuss/-fehlbetrag;accounts
account_tag_skr49_029;Sonderposten;accounts
account_tag_skr49_030;Rückstellungen;accounts
account_tag_skr49_031;Förderungsverpflichtungen;accounts
account_tag_skr49_032;Verbindlichkeiten aus Lieferungen und Leistungen oder sonstige Vermögensgegenstände;accounts
account_tag_skr49_033;Nicht anzusetzende Ausgaben;accounts
account_tag_skr49_034;Ideeller Bereich;accounts
account_tag_skr49_035;Vermögensverwaltung;accounts
account_tag_skr49_036;Zweckbetriebe Sport;accounts
account_tag_skr49_037;Sonstige Zweckbetriebe;accounts
account_tag_skr49_038;Geschäftsbetriebe Sport;accounts
account_tag_skr49_039;Sonstige wirtschaftliche Geschäftsbetriebe;accounts
account_tag_skr49_040;Für alle gemeinnützigen Körperschaften;accounts
account_tag_skr49_041;Zusätzlich für GmbHs und Stiftungen:;accounts
account_tag_skr49_042;Zusätzlich für Stiftungen:;accounts
account_tag_skr49_043;Zusätzlich für gemeinnützige GmbHs:;accounts
account_tag_skr49_044;Zusätzlich für Vereine:;accounts
account_tag_skr49_045;Einnahmen GV;accounts
account_tag_skr49_046;Einnahmen NGV;accounts
account_tag_skr49_047;Ausgaben / Werbungskosten;accounts
account_tag_skr49_048;Personalaufwand;accounts
account_tag_skr49_049;Umsatzerlöse;accounts
account_tag_skr49_050;Sonstige betriebliche Erträge;accounts
account_tag_skr49_051;Materialaufwand;accounts
account_tag_skr49_052;Abschreibungen;accounts
account_tag_skr49_053;Sonstige betriebliche Aufwendungen;accounts
account_tag_skr49_054;Statistische Konten;accounts
account_tag_skr49_055;Statistische Konten für die Kapitalflussrechnung;accounts
account_tag_skr49_056;Statistische Konten für in der Bilanz Auszuweisende Haftungsverhältnisse;accounts
account_tag_skr49_057;Statistische Konten für die im Anhang anzugebenden sonstigen finaziellen Verpflichtungen;accounts
